Sphere,Finder,Receiver,Item,Location,Game
1,DanB_CT,IAAcademy,Essential Oil,Frogs Burrow Right,Chrono Trigger Jets of Time
1,DanB_CT,IAAcademy,Strange Setback,Heckran Cave Entrance,Chrono Trigger Jets of Time
1,DanB_CT,IAAcademy,Eruditus Demerit,Manoria Shrine Magus 1,Chrono Trigger Jets of Time
1,DanB_CT,IAAcademy,Mysterious Mayhem,Porre Elder Sealed 1,Chrono Trigger Jets of Time
1,DanB_CT,IAAcademy,Eruditus Demerit,Forest Maze 7,Chrono Trigger Jets of Time
1,FlintHearts,IAAcademy,Mysterious Mayhem,Level 007,Kingdom Hearts
1,Xawne-Osu,IAAcademy,Artifex Gems,Song 5 (Item 2),osu!
1,JophesArcaneFF,IAAcademy,5 Ludus Crystals,Matoya's Cave - Chest 3,Final Fantasy
1,CrystalSS,IAAcademy,Cache of Vanilla Beans,Complete Chapter 15,Fire Emblem Sacred Stones
1,CrystalSS,IAAcademy,Ludus Merit,Complete Tower of Valni 1,Fire Emblem Sacred Stones
1,CrystalSS,IAAcademy,2 Ludus Crystals,Complete Tower of Valni 3,Fire Emblem Sacred Stones
1,DustyPast,IAAcademy,Strange Setback,Kakariko Well - Top,A Link to the Past
1,DustyPast,IAAcademy,Artifex Merit,Mushroom,A Link to the Past
1,DustyPast,IAAcademy,Catastrophe,Kakariko Shop Center,A Link to the Past
1,DustyPast,IAAcademy,Conjuration Wand,Kakariko Shop Left,A Link to the Past
1,DanB_SOE,IAAcademy,Mysterious Mayhem,FE Village Hut #29,Secret of Evermore
1,DanB_SOE,IAAcademy,Eruditus Demerit,FE Village Hut #34,Secret of Evermore
1,DanB_SOE,IAAcademy,Fishing Bait,Quick Sand Field #44,Secret of Evermore
1,DanB_SOE,IAAcademy,Eruditus Demerit,FE Village #9,Secret of Evermore
1,DanB_SOE,IAAcademy,Mysterious Mayhem,FE Village Hut #19,Secret of Evermore
1,PitchouliArk,IAAcademy,Animus Merit,Misty Garden - Item 53,Manual_ChronoArk_Pitchouli
1,PitchouliArk,IAAcademy,Animus Crystal,Misty Garden - Item 51,Manual_ChronoArk_Pitchouli
1,FKLingo,IAAcademy,Artifex Crystal,The Eyes They See - NEAR,Lingo
1,FKLingo,IAAcademy,Encyclopedic Tome,Outside The Wondrous - SHRINK,Lingo
1,FKLingo,IAAcademy,Mysterious Mayhem,Outside The Bold - RIGHT,Lingo
1,FKLingo,IAAcademy,Artifex Gems,Outside The Undeterred - THREE (1),Lingo
1,XawneKH2,IAAcademy,Artifex Crystal,(HB) Borough Drive Recovery,Kingdom Hearts 2
1,XawneKH2,IAAcademy,2 Artifex Crystals,(STT) Station of Calling Potion,Kingdom Hearts 2
1,CrystalTerraria,IAAcademy,Midnight Blossom Seed,Benched,Terraria
1,KnightsEdge7Hat,IAAcademy,Strange Setback,Subcon Village - Stump Platform Chest,A Hat in Time
1,KnightsEdge7Hat,IAAcademy,5 Animus Crystals,Mafia Town - Behind HQ Chest,A Hat in Time
1,GarBMX,IAAcademy,Strange Setback,Hideout: Rooftop CD,Bomb Rush Cyberfunk
1,calamitas.mp3,IAAcademy,Mysterious Mayhem,"Smashing, Poppet!",Terraria
1,Trixie_SC2,IAAcademy,Eruditus Merit,For Aiur!: Northeast Hive,Starcraft 2
1,Trixie_SC2,IAAcademy,Eruditus Merit,Lab Rat: Gather Minerals,Starcraft 2
1,Jake13Snake_Here,IAAcademy,Eruditus Gems,The Storehouse (E3M1) - Bag of Holding,Heretic
1,Jake13Snake_Here,IAAcademy,Mysterious Mayhem,Ochre Cliffs (E5M1) - Firemace 4,Heretic
1,MiroAhit,IAAcademy,Artifex Merit,Mafia Town - Slip Slide Chest,A Hat in Time
1,humbug,IAAcademy,Ludus Merit,Lake Desolation (Lower): Timespinner Wheel room,Timespinner
1,sheen_ff12,IAAcademy,Mysterious Mayhem,Lowtown - Hunt 4: Wraith Reward (3),Final Fantasy 12 Open World
1,sheen_ff12,IAAcademy,Divination Scroll,Dalmasca Estersand - Banks of the Nebra Treasure 10,Final Fantasy 12 Open World
1,BeanTimer,IAAcademy,Mysterious Mayhem,Hoohoo Mountain After Hoohooros Block 1,Mario & Luigi Superstar Saga
1,BeanTimer,IAAcademy,Break The Rules,Stardust Fields Room 4 Block 3,Mario & Luigi Superstar Saga
1,Zanis_ALTTP,IAAcademy,Artifex Merit,Floodgate Chest,A Link to the Past
1,Flintmon Blue,IAAcademy,Artifex Gems,Mt Moon B2F - Hidden Item Dead End Before Fossils,Pokemon Red and Blue
1,vick0ransje,IAAcademy,Tremendous Tomes,Changing Room - Normal Chest,TUNIC
1,vick0ransje,IAAcademy,Mysterious Mayhem,Overworld - [Southwest] Tunnel Guarded By Turret,TUNIC
2,ReineyOW,IAAcademy,Eruditus Crystal,GD Ship Log: Construction Yard 1 - Built OPC,Outer Wilds
2,ReineyOW,IAAcademy,Break The Rules,HL Ship Log: Volcanic Testing Site 3 - Smallest Crack,Outer Wilds
2,JophesArcanePRB,IAAcademy,Ludus Merit,Pokedex - Butterfree,Pokemon Red and Blue
2,DustyAwakening,IAAcademy,Strange Setback,Sword on the Beach (Toronbo Shores),Links Awakening DX
2,jf-time,IAAcademy,Mysterious Mayhem,Sealed Caves (Xarion): Below mini jackpot room,Timespinner
2,GarBMX,IAAcademy,Mysterious Mayhem,Tagged 25 Graffiti Spots,Bomb Rush Cyberfunk
2,FinalTimer,IAAcademy,Animus Merit,A Few Arrows Short of a Quiver (FATE),Manual_FFXIV_Silasary
2,FinalTimer,IAAcademy,Mysterious Mayhem,The Sting (FATE),Manual_FFXIV_Silasary
2,JophesArcaneFF,IAAcademy,Mysterious Mayhem,Mirage Tower (1F) - Chest 1,Final Fantasy
2,JophesArcaneFF,IAAcademy,Mysterious Mayhem,Mirage Tower (2F) - Lesser 5,Final Fantasy
2,DanB_TS,IAAcademy,Mysterious Mayhem,Royal Towers: Journal - Aelana's Room (Diplomatic Missive),Timespinner
2,Flint Land 2,IAAcademy,Artifex Merit,Space Zone Secret Course - 24 Coins,Super Mario Land 2
2,CrystalPM,IAAcademy,Ludus Merit,KR Pleasant Crossroads Behind Peg,Paper Mario
2,RaviaXIV,IAAcademy,Obscure Occultics,Something in the Water (FATE),Manual_FFXIV_Silasary
2,Benny's Quest,IAAcademy,Mysterious Mayhem,Movement Pack,DLCQuest
2,XawneKH2,IAAcademy,Mysterious Mayhem,(PL) Jungle Serenity Gem,Kingdom Hearts 2
2,PitchouliSpin,IAAcademy,Forbidden Rune,Library: Memory - Waterway (A Message),Timespinner
2,CrystalOoT,IAAcademy,Ludus Crystal,Graveyard Freestanding PoH,Ocarina of Time
2,DavidSC2,IAAcademy,Animus Gems,Evil Awoken: Third Particle Cannon,Starcraft 2
2,MauveStudy,IAAcademy,Ludus Merit,Minuet in C - 1,Manual_Study_Mauve
2,DavidWitness,IAAcademy,Animus Merit,Glass Factory Entry Panel,The Witness
2,CaesiusPN,IAAcademy,Animus Gems,(BT Main) Ledge Behind Shadow Monster,Psychonauts
2,maddy.mp3,IAAcademy,Mysterious Mayhem,Floating Blocks Strawberry,Celeste 64
2,MatiSC2,IAAcademy,Strange Setback,Zero Hour: First Group Rescued,Starcraft 2
3,DanB_SOE,IAAcademy,Eruditus Gems,Corrosion,Secret of Evermore
3,DanB_SOE,IAAcademy,Strange Setback,Levitate,Secret of Evermore
3,DanB_SOE,IAAcademy,Eruditus Gems,Volcano Viper,Secret of Evermore
3,DanB_SOE,IAAcademy,Catastrophe,Blimp's Hut #12,Secret of Evermore
3,DanB_SOE,IAAcademy,Eruditus Demerit,Swamp #67,Secret of Evermore
3,DanB_SOE,IAAcademy,Eruditus Demerit,Arena Holding #98,Secret of Evermore
3,DanB_SOE,IAAcademy,Eruditus Merit,Arena Holding #99,Secret of Evermore
3,DanB_SOE,IAAcademy,Mysterious Mayhem,Crustacia Interior #114,Secret of Evermore
3,DanB_SOE,IAAcademy,Eruditus Crystal,Ebon Sewers #192,Secret of Evermore
3,DanB_SOE,IAAcademy,Eruditus Demerit,Ivor Houses #220,Secret of Evermore
3,DanB_SOE,IAAcademy,Eruditus Demerit,Ivor Houses #238,Secret of Evermore
3,DanB_SOE,IAAcademy,Mysterious Mayhem,Ebon Houses #248,Secret of Evermore
3,DanB_SOE,IAAcademy,Fishing Bait,Ivor East #258,Secret of Evermore
3,DanB_SOE,IAAcademy,Eruditus Demerit,Ebon Storage #273,Secret of Evermore
3,DavidSC2,IAAcademy,Mysterious Mayhem,The Spear of Adun: North Power Cell,Starcraft 2
3,DavidSC2,IAAcademy,Animus Crystal,The Spear of Adun: East Power Cell,Starcraft 2
3,Tzuf-OoT,IAAcademy,Eruditus Gems,ZR Open Grotto Beehive 2,Ocarina of Time
3,Tzuf-OoT,IAAcademy,Eruditus Crystal,Kak GS House Under Construction,Ocarina of Time
3,Tzuf-OoT,IAAcademy,Eruditus Crystal,HF Open Grotto Beehive 1,Ocarina of Time
3,Trixie_SMZ3,IAAcademy,Forbidden Rune,Missile (pink Brinstar top),SMZ3
3,KnightsEdge7Mess,IAAcademy,Animus Merit,Autumn Hills Seal - Spike Ball Swing,The Messenger
3,KnightsEdge7Mess,IAAcademy,Animus Gems,Bamboo Creek Seal - Spike Crushers and Doors,The Messenger
3,KnightsEdge7Mess,IAAcademy,Animus Merit,Abandoned Mega Shard,The Messenger
3,KnightsEdge7Mess,IAAcademy,Catastrophe,Howling Grotto - Emerald Golem,The Messenger
3,KnightsEdge7Mess,IAAcademy,The Index of Magical Creatures,The Shop - Serendipitous Bodies,The Messenger
3,DanB_TS,IAAcademy,Conjuration Wand,Caves of Banishment (Maw): Single shroom room,Timespinner
3,DanB_TS,IAAcademy,Eruditus Gems,Caves of Banishment (Maw): Last chance before Maw,Timespinner
3,SandraTerra,IAAcademy,Eruditus Merit,(T) Radiant Garden Purification Facility Chaos Crystal Chest,Kingdom Hearts Birth by Sleep
3,DavidAHIT,IAAcademy,Animus Merit,Dead Bird Studio - Red Building Top,A Hat in Time
3,DavidAHIT,IAAcademy,Animus Gems,Green Clean Station Thug A - Item 5,A Hat in Time
3,FinalTimer,IAAcademy,Animus Merit,Deface the Facts (FATE),Manual_FFXIV_Silasary
3,FinalTimer,IAAcademy,Mysterious Mayhem,Bigger Fish to Fry (FATE),Manual_FFXIV_Silasary
3,FinalTimer,IAAcademy,Animus Gems,Basic Training: Enemy Strongholds,Manual_FFXIV_Silasary
3,JophesArcanePRB,IAAcademy,Ludus Merit,Pokedex - Spearow,Pokemon Red and Blue
3,Benny's Quest,IAAcademy,Eruditus Merit,Particles Pack,DLCQuest
3,SandraVentus,IAAcademy,Mysterious Mayhem,(V) Olympus Coliseum World Cleared Mark of a Hero,Kingdom Hearts Birth by Sleep
3,SandraVentus,IAAcademy,5 Eruditus Crystals,(V) Olympus Coliseum Defeat Jellyshade Swarm Air Slide,Kingdom Hearts Birth by Sleep
3,No6 Light,IAAcademy,Divination Scroll,Dark World Potion Shop Right,A Link to the Past
3,Tzuf-SMZ3,IAAcademy,Potion Ingredient,Hobo,SMZ3
4,humbug,IAAcademy,Mysterious Mayhem,Library: Backer room chest 1,Timespinner
4,humbug,IAAcademy,2 Ludus Crystals,Varndagroth Towers (Left): Air vents secret,Timespinner
4,humbug,IAAcademy,Divination Scroll,Library: Memory - Library Gap (Lachiemi Sun),Timespinner
4,humbug,IAAcademy,Mysterious Mayhem,Varndagroth Towers (Right): Memory - Bottom (Faron),Timespinner
4,Tzuf-OoT,IAAcademy,Mysterious Mayhem,DMC GS Crate,Ocarina of Time
4,Tzuf-OoT,IAAcademy,Conjuration Wand,DMC Upper Grotto Beehive 1,Ocarina of Time
4,Tzuf-OoT,IAAcademy,Potion Ingredient,Spirit Temple Before Child Climb Small Wooden Crate 2,Ocarina of Time
4,JophesArcanePRB,IAAcademy,Ludus Crystal,Pokedex - Hypno,Pokemon Red and Blue
4,CrystalOoT,IAAcademy,Ludus Merit,LW GS Bean Patch Near Bridge,Ocarina of Time
4,Trixie_SC2,IAAcademy,Eruditus Gems,Lab Rat: West Zergling Group,Starcraft 2
4,ReineySC2,IAAcademy,Mysterious Mayhem,Shoot the Messenger: Southwest Frozen Zerg,Starcraft 2
4,GarBMX,IAAcademy,Divination Orb,Tagged 35 Graffiti Spots,Bomb Rush Cyberfunk
4,RaviaXIV,IAAcademy,Ludus Gems,Toy Hunter (FETE),Manual_FFXIV_Silasary
4,WitnesMagicSnake,IAAcademy,Eruditus Gems,Desert Stairs Right EP,The Witness
4,CrystalPM,IAAcademy,Ludus Demerit,KR Path to Fortress 1 Hidden Block,Paper Mario
4,GarboVsDOG,IAAcademy,Pitchouli's Phoenix Feather,Photosynthesis,Terraria
4,DustyPast,IAAcademy,Artifex Merit,Castle Tower - Room 03,A Link to the Past
5,FlintHearts,IAAcademy,Mysterious Mayhem,Traverse Town Geppetto's House Geppetto Reward 1,Kingdom Hearts
5,FlintHearts,IAAcademy,Mysterious Mayhem,Traverse Town Geppetto's House Geppetto Reward 3,Kingdom Hearts
5,FlintHearts,IAAcademy,Forbidden Rune,Atlantica Undersea Garden Clam,Kingdom Hearts
5,ReineySC2,IAAcademy,Joseph's Music Box,The Moebius Factor: 3rd Data Core,Starcraft 2
5,XawneKH2,IAAcademy,Mysterious Mayhem,(DC) Minnie Escort Bonus: Sora Slot 2,Kingdom Hearts 2
5,XawneKH2,IAAcademy,Artifex Merit,(AG) Bazaar AP Boost,Kingdom Hearts 2
5,ffuzzem,IAAcademy,Ludus Merit,Meteor Falls 1F - Item West,Pokemon Emerald
5,ffuzzem,IAAcademy,Divination Orb,Route 114 - Berry from Man Near House,Pokemon Emerald
5,ffuzzem,IAAcademy,Conjuration Wand,Route 111 - Picnicker Irene,Pokemon Emerald
5,sheen_ff12,IAAcademy,Mysterious Mayhem,Balthier's Starting Items (1),Final Fantasy 12 Open World
5,sheen_ff12,IAAcademy,Mysterious Mayhem,Basch's Starting Items (6),Final Fantasy 12 Open World
5,Tzuf-OoT,IAAcademy,Strange Setback,Dodongos Cavern Staircase Pot 4,Ocarina of Time
5,Trixie_SC2,IAAcademy,Mysterious Mayhem,Outbreak: South Bar,Starcraft 2
5,Xawne-Osu,IAAcademy,Divination Orb,Song 42 (Item 2),osu!
5,IncoEm,IAAcademy,Artifex Gems,Dewford Gym - TM08 from Brawly,Pokemon Emerald
5,IncoEm,IAAcademy,Artifex Gems,Granite Cave 1F - HM05 from Hiker,Pokemon Emerald
5,GarBMX,IAAcademy,Mysterious Mayhem,Hideout: Unlock phone app,Bomb Rush Cyberfunk
5,GarBMX,IAAcademy,Artifex Demerit,Millennium Square: Walkway roof skates,Bomb Rush Cyberfunk
5,GarBMX,IAAcademy,Artifex Demerit,Millennium Square: Alley ledge skates,Bomb Rush Cyberfunk
5,GarBMX,IAAcademy,Mysterious Mayhem,Brink Terminal: Upside grind challenge reward,Bomb Rush Cyberfunk
5,GarBMX,IAAcademy,Mysterious Mayhem,Brink Terminal: Under square ledge graffiti,Bomb Rush Cyberfunk
5,IncoSC2,IAAcademy,2 Artifex Crystals,The Growing Shadow: Templar Base,Starcraft 2
5,CrystalOoT,IAAcademy,Forbidden Rune,Dodongos Cavern Bomb Bag Chest,Ocarina of Time
6,DanB_TS,IAAcademy,Eruditus Crystal,Library: Basement,Timespinner
6,PitchouliArk,IAAcademy,Animus Gems,Bloody Park - Item 22,Manual_ChronoArk_Pitchouli
6,PitchouliArk,IAAcademy,Fishing Bait,Bloody Park - Item 38,Manual_ChronoArk_Pitchouli
6,PitchouliArk,IAAcademy,Animus Merit,Bloody Park - Item 42,Manual_ChronoArk_Pitchouli
6,PitchouliArk,IAAcademy,Mysterious Mayhem,Bloody Park - Item 5,Manual_ChronoArk_Pitchouli
6,PitchouliArk,IAAcademy,Mysterious Mayhem,Bloody Park - Item 18,Manual_ChronoArk_Pitchouli
6,ReineySC2,IAAcademy,Eruditus Crystal,Breakout: First Checkpoint,Starcraft 2
6,ffuzzem,IAAcademy,5 Ludus Crystals,Lavaridge Gym - Cooltrainer Gerald,Pokemon Emerald
6,ffuzzem,IAAcademy,Strange Setback,Jagged Pass - Triathlete Julio,Pokemon Emerald
6,ffuzzem,IAAcademy,Forbidden Rune,Mt Chimney - Expert Shelby,Pokemon Emerald
6,Trixie_SC2,IAAcademy,Divination Orb,The Great Train Robbery: Northwest Diamondback,Starcraft 2
6,Trixie_SC2,IAAcademy,Eruditus Demerit,Welcome to the Jungle: Middle Base,Starcraft 2
6,JessicaToThePast,IAAcademy,Animus Demerit,Flute Spot,A Link to the Past
7,sheen_ff12,IAAcademy,2 Eruditus Crystals,Archades - Pinewood Chop 8 Reward (1),Final Fantasy 12 Open World
7,sheen_ff12,IAAcademy,Rune-etched Popsicle,Old Archades - Alley of Muted Sighs Treasure 8,Final Fantasy 12 Open World
7,sheen_ff12,IAAcademy,Mysterious Mayhem,Archades - Pinewood Chop 4 Reward (1),Final Fantasy 12 Open World
7,Trixie_SC2,IAAcademy,Mysterious Mayhem,Ghost of a Chance: Jorium Stockpile,Starcraft 2
7,MatiHK,IAAcademy,Animus Demerit,Grubfather_7,Hollow Knight
7,Xawne-Osu,IAAcademy,2 Artifex Crystals,Song 109 (Item 1),osu!
8,FKWitness,IAAcademy,Conjuration Wand,Monastery Middle Shutter EP,The Witness
8,DavidSC2,IAAcademy,Animus Merit,Planetfall: North Gate,Starcraft 2
8,DavidSC2,IAAcademy,Animus Merit,Planetfall: West Expansion,Starcraft 2
8,DavidSC2,IAAcademy,Mysterious Mayhem,Safe Haven: East Nexus,Starcraft 2
8,sheen_ff12,IAAcademy,Strange Setback,Dreadnought Leviathan - Port Section Treasure 4,Final Fantasy 12 Open World
8,sheen_ff12,IAAcademy,Strange Setback,Ogir-Yensa Sandsea - Central Junction Treasure 7,Final Fantasy 12 Open World
8,sheen_ff12,IAAcademy,Eruditus Gems,Tomb of Raithwall - Southfall Passage Treasure 4,Final Fantasy 12 Open World
8,ReineySC2,IAAcademy,Eruditus Demerit,Outbreak: South Infested Command Center,Starcraft 2
8,SandraTerra,IAAcademy,Eruditus Merit,(T) Disney Town Pete's Rec Room Break Time Chest,Kingdom Hearts Birth by Sleep
8,MatiHK,IAAcademy,Animus Gems,Crossroads_Map,Hollow Knight
8,MatiHK,IAAcademy,Mysterious Mayhem,Soul_Totem-Crossroads_Mawlek_Lower,Hollow Knight
8,RoobyRoo_HK,IAAcademy,Artifex Merit,Soul_Totem-Crossroads_Mawlek_Lower,Hollow Knight
8,RoobyRoo_HK,IAAcademy,Artifex Gems,Geo_Rock-Crossroads_Above_Mawlek,Hollow Knight
9,Tzuf-SotN,IAAcademy,Mysterious Mayhem,NO0 - Potion(Middle clock),Symphony of the Night
9,Tzuf-SotN,IAAcademy,Divination Orb,TOP - Falchion,Symphony of the Night
9,Tzuf-SotN,IAAcademy,Mysterious Mayhem,Enemysanity: 85 - Hammer,Symphony of the Night
9,Tzuf-SotN,IAAcademy,Eruditus Gems,Enemysanity: 74 - Minotaurus,Symphony of the Night
9,ReineySC2,IAAcademy,2 Eruditus Crystals,Smash and Grab: Victory,Starcraft 2
9,XawneKH2,IAAcademy,Mysterious Mayhem,(AG) Lamp Charm,Kingdom Hearts 2
9,DavidSC2,IAAcademy,Animus Merit,Infested: First Intro Garrison,Starcraft 2
9,IncoSC2,IAAcademy,Strange Setback,Unsealing the Past: Second Stasis Lock,Starcraft 2
9,ReineyOW,IAAcademy,Forbidden Rune,ET Ship Log: Lakebed Cave 2 - Entanglement Rule,Outer Wilds
10,DavidSC2,IAAcademy,Orange Heartstone,Media Blitz: Odin Not Trashed,Starcraft 2
10,DavidSC2,IAAcademy,Animus Demerit,Amon's Reach: North Solarite Reserve,Starcraft 2
10,ReineySC2,IAAcademy,2 Eruditus Crystals,Back in the Saddle: Crushing Grip,Starcraft 2
10,ReineySC2,IAAcademy,Mysterious Mayhem,The Dig: Door Thermal Barrier,Starcraft 2
10,Trixie_VS,IAAcademy,Eruditus Merit,Survive with Rottin' Ghoul,Manual_VampireSurvivors_Jones
10,Trixie_VS,IAAcademy,Potion Ingredient,Survive with Probotector,Manual_VampireSurvivors_Jones
10,GarboVsDOG,IAAcademy,Mysterious Mayhem,Santa-NK1,Terraria
10,Tzuf-OoT,IAAcademy,Mysterious Mayhem,HF Inside Fence Grotto Beehive,Ocarina of Time
10,MauveStudy,IAAcademy,Encyclopedic Tome,Level 050 Chest,Manual_Study_Mauve
11,ReineySC2,IAAcademy,Strange Setback,Ghosts in the Fog: Victory,Starcraft 2
11,ReineySC2,IAAcademy,Mysterious Mayhem,Safe Haven: South Nexus,Starcraft 2
11,DavidSC2,IAAcademy,Strange Setback,Domination: Close Baneling Nest,Starcraft 2
11,DavidSC2,IAAcademy,Catastrophe,Domination: South Baneling Nest,Starcraft 2
11,DavidSC2,IAAcademy,Animus Merit,Phantoms of the Void: Mid Temple,Starcraft 2
